..\imagens_para_conversao\tela_vitoria: .word 320, 240
172,173,173,173,172,173,173,172,173,173,172,172,173,172,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,164,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,91,81,90,90,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,174,174,174,174,182,174,174,174,173,92,83,83,92,173,173,9,73,91,1,0,82,92,83,19,19,84,101,173,173,182,182,182,182,182,182,173,165,91,10,1,1,9,1,9,82,83,83,92,92,92,92,92,92,92,92,83,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,9,81,73,91,163,90,163,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,173,173,173,181,181,181,181,181,181,181,173,181,181,173,181,181,181,181,181,181,181,181,181,181,181,181,173,181,181,181,181,181,181,181,181,181,
173,173,173,173,173,173,172,173,173,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,163,81,82,82,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,100,174,174,174,174,182,182,182,182,182,174,174,174,174,173,174,182,164,91,82,9,83,165,174,173,93,92,92,173,173,182,182,182,182,182,182,182,173,92,9,1,1,1,1,74,91,92,92,91,82,10,9,9,9,10,10,10,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,9,8,82,73,8,73,90,163,155,90,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,181,181,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,181,181,181,181,181,181,181,181,181,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,163,90,164,164,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,173,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,165,165,173,165,165,101,173,174,182,182,182,182,182,182,182,182,174,165,83,1,1,9,10,83,100,173,91,82,91,1,0,0,0,8,0,0,0,9,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,81,73,90,163,155,82,90,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,173,181,181,173,173,181,181,181,181,181,181,181,181,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,181,181,181,181,181,181,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,163,172,164,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,173,173,173,182,182,182,182,182,182,182,182,182,182,182,174,174,173,173,173,173,165,101,101,93,101,101,173,182,182,182,182,182,182,182,182,182,174,101,82,1,9,82,92,165,182,182,173,91,9,1,1,9,83,82,9,1,0,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,73,82,91,90,81,163,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,163,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,173,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,174,173,92,10,1,9,83,173,174,173,173,173,174,101,92,92,92,92,92,83,10,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,82,164,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,173,173,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,91,90,81,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,1,9,82,100,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,92,10,10,82,91,101,173,173,173,101,101,93,93,92,84,83,83,10,10,18,92,91,82,10,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,81,163,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,173,173,173,173,172,173,172,172,173,173,173,173,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,173,173,172,172,91,163,90,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,1,82,100,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,92,10,10,19,92,165,173,173,173,174,173,101,93,92,92,84,83,92,100,165,173,101,92,82,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,81,82,91,163,163,91,91,163,91,163,164,172,172,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,173,173,181,181,181,181,181,181,173,181,181,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,163,172,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,92,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,83,10,10,10,92,101,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,173,100,83,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,155,164,172,172,172,172,173,172,90,163,172,172,172,172,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,181,181,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,173,173,173,173,181,173,181,173,173,173,172,91,172,172,90,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,91,173,174,182,182,182,182,182,182,182,182,182,182,182,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,92,10,10,10,92,101,173,173,173,173,174,182,182,182,174,174,182,182,182,174,174,173,92,82,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,90,163,163,172,164,163,82,90,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
173,173,173,173,173,173,173,173,173,173,173,173,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,173,173,173,173,181,181,173,173,173,173,173,173,173,173,173,173,164,164,164,91,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,91,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,165,101,174,182,182,182,182,182,182,182,182,182,182,182,182,182,174,92,10,10,10,92,101,174,174,174,174,174,182,182,182,182,174,182,174,174,174,173,101,83,10,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,81,82,91,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
173,173,173,173,173,181,181,181,181,181,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,181,181,181,181,181,173,173,173,173,173,173,173,173,173,172,163,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,165,92,84,92,165,174,173,182,182,182,182,182,182,182,182,182,182,182,182,174,100,10,10,83,92,92,101,174,174,174,174,182,182,182,182,182,182,174,174,174,173,101,83,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,8,82,91,81,91,172,172,172,172,172,172,172,172,172,172,164,164,163,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
173,173,173,173,173,173,173,181,181,181,173,173,173,173,181,173,173,173,173,173,173,173,173,173,173,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,173,173,173,181,181,181,181,173,173,181,181,173,173,173,173,173,173,173,173,173,172,163,81,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,182,182,182,182,182,182,182,182,182,182,174,174,174,174,173,101,92,19,83,165,174,182,182,182,182,173,100,100,100,101,173,174,174,182,182,174,165,83,10,10,83,92,19,83,165,173,174,174,182,182,182,182,174,174,174,174,174,165,92,18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,82,90,81,73,8,82,164,172,172,172,172,172,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,173,173,173,181,181,181,173,173,181,181,181,181,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,173,181,181,181,181,181,181,181,173,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,173,173,173,173,173,181,173,173,181,173,173,181,173,173,173,181,181,181,173,173,173,173,172,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,174,182,182,182,182,182,182,174,174,174,174,173,173,101,92,19,19,92,165,174,182,182,182,182,182,182,174,173,165,165,165,165,173,165,101,92,83,9,1,1,1,9,9,9,0,18,100,173,174,174,174,174,174,174,174,174,173,165,101,83,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,90,163,90,0,8,163,164,172,172,172,172,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,163,164,164,164,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,173,181,181,181,181,181,181,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,173,173,181,181,181,181,181,181,173,173,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,173,173,181,181,181,181,181,181,181,173,181,173,173,181,181,173,181,181,181,173,172,99,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,174,173,173,173,101,92,19,10,92,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,101,92,10,0,0,0,0,0,0,0,0,0,1,1,19,92,101,173,174,173,173,173,173,101,101,100,92,18,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,155,82,73,73,90,163,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,181,181,173,173,173,173,173,181,181,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
173,173,173,173,181,181,181,181,181,173,173,181,173,181,181,173,173,181,173,181,181,173,173,181,181,181,181,181,173,173,173,181,181,173,173,181,173,173,173,173,181,181,181,181,181,173,173,173,181,181,181,181,173,173,181,181,181,181,181,181,181,181,181,181,173,181,181,181,173,172,164,164,91,9,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,174,101,92,92,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,101,100,92,82,10,1,1,1,1,9,10,10,11,19,84,92,92,101,101,101,101,101,93,92,83,10,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,81,73,82,82,81,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
173,173,181,181,181,181,181,181,181,173,173,181,173,173,181,173,173,181,181,181,173,181,181,181,181,181,181,173,173,173,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,181,181,181,173,173,173,172,172,164,90,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,174,174,174,174,101,174,182,173,173,165,173,173,173,173,173,173,173,174,174,182,182,182,182,182,182,182,182,182,182,174,165,101,92,92,92,84,83,83,83,84,92,92,93,92,92,92,92,84,83,18,10,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,82,81,81,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,91,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,163,164,164,164,164,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,181,173,173,181,181,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,173,172,172,163,91,163,163,73,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,182,182,182,182,182,182,174,174,174,182,174,173,182,182,182,182,100,2,1,83,92,101,165,165,173,165,165,165,165,173,173,173,173,173,165,101,101,101,101,101,101,93,92,92,83,83,83,83,83,92,92,92,92,92,83,10,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,90,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,163,163,163,163,163,163,163,163,155,163,155,155,155,163,163,155,163,163,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,181,181,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,173,172,91,90,91,91,81,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,174,182,182,182,182,174,182,174,182,182,182,182,182,182,182,182,173,92,165,174,182,182,182,182,182,182,182,182,182,182,174,173,101,92,84,11,11,10,2,10,10,10,9,9,9,9,9,1,19,92,92,101,174,92,1,1,1,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,81,82,90,90,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,91,155,91,90,90,155,163,155,154,163,90,90,91,155,163,90,155,163,154,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,173,181,173,173,173,173,164,82,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,173,92,92,91,1,0,0,0,0,1,83,100,101,101,173,182,173,83,1,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,163,154,155,155,163,163,155,90,90,91,155,91,91,90,155,155,155,155,90,90,91,91,155,163,90,154,155,154,163,163,163,155,90,90,155,163,163,154,163,163,163,163,163,163,163,163,163,163,164,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,173,173,173,173,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,101,165,92,1,9,10,83,92,101,173,173,173,173,182,174,91,1,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,81,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,163,163,163,155,154,90,154,154,154,155,155,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,154,154,90,90,154,163,154,154,154,163,163,163,163,163,163,163,163,163,164,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,181,181,181,181,181,181,181,173,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,181,181,181,181,173,181,181,181,181,181,173,173,173,172,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,164,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,173,174,174,173,100,173,165,92,92,84,84,92,93,101,165,173,173,173,173,182,173,91,1,9,10,10,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,73,90,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,155,163,155,155,154,154,154,90,90,154,154,154,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,154,154,154,154,162,163,163,162,163,163,163,163,163,163,163,163,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
